albus dumbledore: ['joshua', 'tiffany'] 
	('Douglas Adams', " The Hitchhiker's Guide To The Galaxy\n") 
	('Dan Brown', ' The Da Vinci Code\n') 
	('F. Scott Fitzgerald', ' The Great Gatsby\n') 
	('Cornelia Funke', ' Inkheart\n') 
	('William Goldman', ' The Princess Bride\n') 
	('C S Lewis', ' The Lion the Witch and the Wardrobe\n') 
	('Gary Paulsen', ' Hatchet\n') 
	('Jodi Picoult', " My Sister's Keeper\n") 
	('Philip Pullman', ' The Golden Compass\n') 
	('Louis Sachar', ' Holes\n') 
	('J R R Tolkien', ' The Hobbit\n') 
	('J R R Tolkien', ' The Lord of the Rings\n') 
	('Eric Walters', ' Shattered\n') 
	('H G Wells', ' The War Of The Worlds\n') 
	('John Wyndham', ' The Chrysalids') 

alexandra: ['roflol', 'shannon'] 
	('Douglas Adams', " The Hitchhiker's Guide To The Galaxy\n") 
	('Dan Brown', ' The Da Vinci Code\n') 
	('Orson Scott Card', " Ender's Game\n") 
	('Cornelia Funke', ' Inkheart\n') 
	('William Goldman', ' The Princess Bride\n') 
	('Masashi Kishimoto', ' Naruto\n') 
	('Robert Ludlum', ' The Bourne Series\n') 
	('Stephenie Meyer', ' Twilight Series\n') 
	('Christopher Paolini', ' Eragon\n') 
	('Gary Paulsen', ' Hatchet\n') 
	('Jodi Picoult', " My Sister's Keeper\n") 
	('J.K. Rowling', ' Harry Potter Series\n') 
	('Louis Sachar', ' Holes\n') 
	('Jeff Smith', ' Bone Series\n') 
	('J R R Tolkien', ' The Hobbit\n') 
	('J R R Tolkien', ' The Lord of the Rings\n') 
	('H G Wells', ' The War Of The Worlds\n') 

andrew: ['mike', 'moose'] 
	('F. Scott Fitzgerald', ' The Great Gatsby\n') 
	('Cornelia Funke', ' Inkheart\n') 
	('Aldous Huxley', ' Brave New World\n') 
	('Guy Gavriel Kay', ' The Summer Tree\n') 

anna-carol: ['cust8', 'roflol'] 
	('Douglas Adams', " The Hitchhiker's Guide To The Galaxy\n") 
	('Laurie Halse Anderson', ' Speak\n') 
	('Ann Brashares', ' The Sisterhood of the Travelling Pants\n') 
	('Dan Brown', ' The Da Vinci Code\n') 
	('Meg Cabot', ' The Princess Diaries\n') 
	('Orson Scott Card', " Ender's Game\n") 
	('Cornelia Funke', ' Inkheart\n') 
	('William Golding', ' Lord of the Flies\n') 
	('William Goldman', ' The Princess Bride\n') 
	('Masashi Kishimoto', ' Naruto\n') 
	('Tite Kubo', ' Bleach (graphic novel)\n') 
	('Harper Lee', ' To Kill a Mockingbird\n') 
	('Robert Ludlum', ' The Bourne Series\n') 
	('Christopher Paolini', ' Eragon\n') 
	('Jodi Picoult', " My Sister's Keeper\n") 
	('Philip Pullman', ' The Golden Compass\n') 
	('J.K. Rowling', ' Harry Potter Series\n') 
	('Jeff Smith', ' Bone Series\n') 
	('J R R Tolkien', ' The Lord of the Rings\n') 
	('H G Wells', ' The War Of The Worlds\n') 
	('John Wyndham', ' The Chrysalids') 

apollo: ['mclean', 'parseclaws'] 
	('Douglas Adams', " The Hitchhiker's Guide To The Galaxy\n") 
	('Richard Adams', ' Watership Down\n') 
	('Dan Brown', ' The Da Vinci Code\n') 
	('Orson Scott Card', " Ender's Game\n") 
	('F. Scott Fitzgerald', ' The Great Gatsby\n') 
	('Cornelia Funke', ' Inkheart\n') 
	('William Golding', ' Lord of the Flies\n') 
	('Daniel Keyes', ' Flowers For Algernon\n') 
	('Yann Martel', ' Life of Pi\n') 
	('Christopher Paolini', ' Eragon\n') 
	('Jeff Smith', ' Bone Series\n') 
	('J R R Tolkien', ' The Hobbit\n') 
	('John Wyndham', ' The Chrysalids') 

ben: ['claire', 'tiffany'] 
	('Richard Adams', ' Watership Down\n') 
	('Ann Brashares', ' The Sisterhood of the Travelling Pants\n') 
	('Dan Brown', ' The Da Vinci Code\n') 
	('F. Scott Fitzgerald', ' The Great Gatsby\n') 
	('William Golding', ' Lord of the Flies\n') 
	('William Goldman', ' The Princess Bride\n') 
	('Daniel Keyes', ' Flowers For Algernon\n') 
	('Harper Lee', ' To Kill a Mockingbird\n') 
	('Garth Nix', ' Sabriel\n') 
	('Jodi Picoult', " My Sister's Keeper\n") 
	('J R R Tolkien', ' The Lord of the Rings\n') 
	('John Wyndham', ' The Chrysalids') 

boxxy: ['cust8', 'sidney'] 
	('Douglas Adams', " The Hitchhiker's Guide To The Galaxy\n") 
	('Laurie Halse Anderson', ' Speak\n') 
	('Ann Brashares', ' The Sisterhood of the Travelling Pants\n') 
	('Dan Brown', ' The Da Vinci Code\n') 
	('Meg Cabot', ' The Princess Diaries\n') 
	('Cornelia Funke', ' Inkheart\n') 
	('William Golding', ' Lord of the Flies\n') 
	('William Goldman', ' The Princess Bride\n') 
	('Masashi Kishimoto', ' Naruto\n') 
	('C S Lewis', ' The Lion the Witch and the Wardrobe\n') 
	('Robert Ludlum', ' The Bourne Series\n') 
	('Stephenie Meyer', ' Twilight Series\n') 
	('Christopher Paolini', ' Eragon\n') 
	('Jodi Picoult', " My Sister's Keeper\n") 
	('Philip Pullman', ' The Golden Compass\n') 
	('J.K. Rowling', ' Harry Potter Series\n') 
	('Louis Sachar', ' Holes\n') 
	('Shueisha', ' Shonen Jump Series\n') 
	('Jeff Smith', ' Bone Series\n') 
	('J R R Tolkien', ' The Hobbit\n') 
	('J R R Tolkien', ' The Lord of the Rings\n') 
	('H G Wells', ' The War Of The Worlds\n') 
	('John Wyndham', ' The Chrysalids') 

brian: ['cust8', 'douglas anderson'] 
	('Laurie Halse Anderson', ' Speak\n') 
